,,,,,,,,Miscellaneous,,,,,,Team Advanced,,,,,Opponent Advanced,,,,,,,,,,Team Per Game,,,,,,,,,,,,,Opponent Per Game,,,,,,,,,,,,,,,,
Rk,Season,Tm,Lg,G,W,L,W/L%,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG%,TS%,TOV%,ORB%,FT/FGA,eFG%,TS%,TOV%,ORB%,FT/FGA,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
58,2011-12,TOR,NBA,66,23,43,0.348,-3.3,-0.36,-3.67,89.3,100.8,104.5,0.475,0.518,14.8,25.9,0.211,0.475,0.524,12.8,24.6,0.26,241.9,34.4,78.1,28.8,61.8,5.5,16.3,16.4,21.4,10.6,31.4,42,20.9,6.5,4.9,15.2,23.2,90.7,33.8,77.7,27.8,59.2,6.1,18.5,20.2,27.2,10.3,30.3,40.5,20.1,7.2,4.9,13.2,18.4,94
59,2011-12,UTA*,NBA,66,36,30,0.545,0.62,0.3,0.92,91.4,106.8,106.1,0.481,0.525,13,30.2,0.227,0.493,0.538,13.8,26.2,0.245,244.9,38.2,83.8,34.1,71,4.1,12.8,19.1,25.3,13,31.1,44.2,21.8,8.3,5.8,14.2,21.8,99.7,36.4,80.5,29.9,61.4,6.5,19.1,19.7,26.2,11,30.1,41.2,20.5,7.5,5.7,14.7,20.7,99
60,2011-12,WAS,NBA,66,20,46,0.303,-4.8,-0.34,-5.14,92.5,101,106.2,0.472,0.508,14.2,27.3,0.184,0.492,0.536,14.2,29.1,0.229,240.4,36.6,83,31.4,66.7,5.2,16.3,15.3,21,11.7,29.9,41.7,19.1,8,6.3,15.3,21.3,93.6,36.7,81.1,30.2,62.7,6.5,18.4,18.6,24.5,12.3,31.2,43.5,21.5,7.9,4.5,15.2,18.7,98.4
61,2012-13,ATL*,NBA,82,44,38,0.537,0.4,-0.48,-0.08,92.6,104.8,104.4,0.517,0.546,14.2,22.2,0.174,0.496,0.531,14.2,26.4,0.181,242.1,37.6,81,29,57.8,8.6,23.2,14.1,19.7,9.2,31.6,40.9,24.5,8.1,4.5,14.9,18,98,37.5,83.2,29.9,63.3,7.6,19.9,15,19.7,11.3,32.4,43.7,22.3,8.4,4.3,15.2,18.8,97.5
62,2012-13,BOS*,NBA,81,41,40,0.506,-0.22,-0.4,-0.62,91.7,103.1,103.3,0.503,0.542,14.1,20.1,0.204,0.482,0.523,14.2,26.7,0.216,244.9,37,79.7,30.9,62.6,6.1,17.2,16.3,21,8.1,31.3,39.3,22.8,8.2,4.5,14.6,21.2,96.5,36.1,82,29.3,62.1,6.8,19.9,17.7,23.9,11.4,32.1,43.6,21.6,7.8,4.7,15.3,19.4,96.7
63,2012-13,BRK*,NBA,82,49,33,0.598,1.78,-0.53,1.25,88.8,108.2,106.2,0.498,0.536,14,30.9,0.219,0.503,0.534,13.1,26.3,0.174,242.1,35.9,79.8,28.2,58.3,7.7,21.5,17.5,23.9,12.8,30,42.8,20.3,7.3,4.8,14.7,18.3,96.9,37.4,80.7,31.1,63.4,6.3,17.3,14,19.2,10.7,28.5,39.2,21.4,7.5,4.8,13.4,21.4,95.1
64,2012-13,CHA,NBA,82,21,61,0.256,-9.23,-0.06,-9.29,91.5,101.5,111.5,0.46,0.507,13.2,25.7,0.233,0.524,0.558,13.2,28.9,0.197,241.5,34.4,81.1,28.7,64,5.7,17.1,18.9,25.1,11.2,29.1,40.3,19.4,7.2,5.8,14.1,19,93.4,38.8,82.5,30.1,59.9,8.7,22.5,16.2,21.8,11.8,32.3,44.1,25.3,6.9,6.9,14,21.3,102.7
65,2012-13,CHI*,NBA,82,45,37,0.549,0.32,-0.33,-0.02,89.3,103.5,103.2,0.47,0.512,13.6,29.4,0.201,0.477,0.517,13.2,26.4,0.206,241.8,35.7,81.7,30.2,66.3,5.4,15.4,16.4,21.2,12.5,30.7,43.2,23,7.2,5.1,14.3,19.7,93.2,35.4,80.1,29.9,64.1,5.5,16,16.5,22.3,11,30.1,41.1,18.8,7.3,5.8,13.7,19.6,92.9
66,2012-13,CLE,NBA,82,24,58,0.293,-4.68,-0.19,-4.87,92.3,104.3,109.4,0.473,0.514,13,28.1,0.2,0.523,0.561,14.4,27.4,0.225,240.6,36.5,84.2,29.8,64.9,6.7,19.3,16.8,22.3,12.2,28.8,41,20.7,7.9,4.1,14,21.2,96.5,37.9,79.6,30.5,59.6,7.4,20,17.9,24.2,10.8,31.3,42.1,23.9,7.6,6.8,15.2,19.7,101.2
67,2012-13,DAL,NBA,82,41,41,0.5,-0.6,0.36,-0.24,94.1,105.9,106.5,0.506,0.544,13,21.8,0.192,0.492,0.534,13.3,26.9,0.227,243.7,38.8,84,31.4,64.2,7.4,19.9,16.1,20.4,9.4,32.6,41.9,23.2,7.9,5.5,14,20.7,101.1,37.4,84,29.6,62.2,7.8,21.8,19.1,25.4,12,33.6,45.6,22,8.5,4.1,14.7,18.9,101.7
68,2012-13,DEN*,NBA,82,57,25,0.695,5.09,0.28,5.37,95.1,110.4,105.1,0.515,0.549,13.6,31.4,0.216,0.493,0.528,14.3,28.2,0.193,242.7,40.7,85.2,34.4,66.6,6.4,18.5,18.4,26.2,13.3,31.7,45,24.4,9.3,6.5,15.3,20.5,106.1,38.1,85.7,29.7,62.6,8.4,23.1,16.6,22.7,12.4,29.2,41.6,23.6,8,6.8,15.9,21.6,101.1
69,2012-13,DET,NBA,82,29,53,0.354,-3.99,-0.34,-4.33,90.8,103.8,108.1,0.487,0.521,14.3,28.3,0.197,0.505,0.543,13.1,27,0.209,241.5,36.3,81,30.1,63.4,6.3,17.6,15.9,22.8,12.1,30,42.1,21.2,7,4.9,15.1,19.8,94.9,37.3,81.2,29.9,60.7,7.4,20.4,16.9,22.2,11.1,30.7,41.8,22.4,8.4,5.8,13.7,19.9,98.8
70,2012-13,GSW*,NBA,82,47,35,0.573,0.89,0.42,1.32,94.5,106.4,105.5,0.506,0.545,14,25.4,0.201,0.486,0.526,12.4,24.5,0.211,241.5,38.2,83.4,30.1,63.5,8,19.9,16.8,21.3,10.8,34.2,45,22.5,6.9,4.2,15.1,21.4,101.2,37.2,84.8,29.2,61.7,8,23.1,17.9,23.9,11.1,31.7,42.7,23.5,8.2,4.9,13.5,19.2,100.3
71,2012-13,HOU*,NBA,82,45,37,0.549,3.48,0.22,3.69,96.1,109.7,106.1,0.525,0.564,14.9,26.4,0.232,0.502,0.54,13.5,24.8,0.196,241.2,38.1,82.7,27.5,53.8,10.6,28.9,19.2,25.5,11.1,32.3,43.4,23.2,8.3,4.4,16.4,20.3,106,38.8,85.5,30.8,63.5,8.1,21.9,16.8,21.6,10.7,31,41.6,22.7,8.5,6.1,14.8,20.4,102.5
72,2012-13,IND*,NBA,81,49,32,0.605,4.02,-0.69,3.34,90.2,104.3,99.8,0.479,0.521,14.3,30.3,0.219,0.453,0.495,12.9,25.4,0.197,241.9,35.1,80.6,28.3,60.8,6.9,19.7,17.6,23.6,12.9,33,45.9,20.3,7.2,6.3,15.1,20,94.7,34.5,82.2,29.1,65.6,5.4,16.6,16.2,21.3,11.2,29.6,40.9,19.2,7.5,5.7,13.5,21.9,90.7
73,2012-13,LAC*,NBA,82,56,26,0.683,6.45,-0.02,6.43,91.1,110.6,103.6,0.526,0.557,13.9,28.8,0.203,0.492,0.535,15.4,26.5,0.229,240.6,38.5,80.6,30.9,59.2,7.6,21.4,16.4,23,11.4,30.2,41.6,23.9,9.6,5.6,14.6,20.9,101.1,34.6,78,26.9,57.5,7.6,20.5,17.9,23.9,10.9,28.2,39.1,22.1,7.4,4.1,16.1,20.9,94.6
74,2012-13,LAL*,NBA,82,45,37,0.549,1.16,0.32,1.48,94.4,107.8,106.6,0.512,0.548,13.9,27,0.239,0.496,0.526,11.9,25.7,0.163,240.9,37.1,81,28.4,56.4,8.7,24.6,19.3,27.9,11.5,33.3,44.8,22.2,7,5.2,15,17.9,102.2,39.7,87.6,32.2,66.6,7.5,21,14.2,19.4,11.5,31.1,42.7,23.4,8.5,4.8,12.9,23.1,101
75,2012-13,MEM*,NBA,82,56,26,0.683,4.15,0.18,4.32,88.4,104.9,100.3,0.472,0.514,13.3,31,0.202,0.475,0.516,15.2,25.7,0.209,241.5,36.1,81.5,31.5,68,4.7,13.5,16.5,21.3,12.9,29.8,42.7,20.9,8.6,5.3,14,20.2,93.4,33.5,77,27.4,58.8,6.1,18.2,16.1,21.5,10.3,28.8,39.1,19.5,7.3,5.5,15.5,20,89.3
76,2012-13,MIA*,NBA,82,66,16,0.805,7.87,-0.84,7.03,90.7,112.3,103.7,0.552,0.588,13.7,22.2,0.224,0.487,0.527,14.8,27,0.2,242.4,38.4,77.4,29.6,55.4,8.7,22.1,17.4,23,8.2,30.4,38.6,23,8.7,5.4,13.9,18.7,102.9,35.6,80.9,28,59.1,7.6,21.7,16.2,21.2,11.2,28.9,40.1,20.2,7.9,3.2,15.6,20.4,95
77,2012-13,MIL*,NBA,82,38,44,0.463,-1.5,-0.33,-1.83,94.7,103.6,105.2,0.476,0.51,12.7,27.9,0.174,0.492,0.531,14.4,28.7,0.201,241.8,38.1,87.8,30.8,67.4,7.3,20.4,15.3,20.7,13,30.9,44,22.9,8.4,6.7,14.1,19,98.9,38.4,84.7,32,66.2,6.5,18.5,17,22.5,12.4,33.6,46,23.1,8,4.4,16,19.1,100.4
78,2012-13,MIN,NBA,82,31,51,0.378,-2.37,0.54,-1.83,92.8,102.9,105.4,0.473,0.516,13.8,27.4,0.226,0.511,0.545,15,26,0.187,240.6,35.9,81.7,30.4,63.7,5.5,18,18.5,24.9,11.9,30.2,42,22.4,8.5,4.7,14.8,18.4,95.7,38,81.2,30.9,62.2,7,19,15.2,20.1,10.6,31.5,42.1,22.3,8.1,5.9,15.9,22.5,98.1
79,2012-13,NOH,NBA,82,27,55,0.329,-3.87,0.75,-3.12,88.5,105.7,110.1,0.489,0.528,14,29.2,0.193,0.52,0.557,13.1,25.6,0.208,241.2,36,80.4,29.5,62.4,6.5,18,15.5,20,12,29.6,41.6,21,6.3,5.4,14.5,20.4,94.1,37,78.5,29.2,57.9,7.7,20.6,16.3,21.5,10.2,29.2,39.3,23.4,7.9,6,13.2,18.7,97.9
80,2012-13,NYK*,NBA,82,54,28,0.659,4.23,-0.5,3.73,89.8,111.1,106.3,0.515,0.55,11.7,25.6,0.196,0.508,0.548,14.8,25.3,0.216,240.6,36.5,81.6,25.7,52.7,10.9,28.9,16,21.1,10.9,29.7,40.6,19.3,8.2,3.6,12,20.1,100,35.6,77.6,27.8,55.8,7.8,21.8,16.8,22.2,10,31.6,41.6,19.3,6.4,4,15.1,19.2,95.7
81,2012-13,OKC*,NBA,82,60,22,0.732,9.21,-0.06,9.15,93.3,112.4,102.6,0.527,0.58,14.4,26.7,0.28,0.469,0.51,13.5,26.6,0.197,241.8,38.1,79.3,30.8,60,7.3,19.4,22.2,26.8,10.4,33.2,43.6,21.4,8.3,7.6,15.3,20.2,105.7,36.2,85,28.7,63.5,7.4,21.5,16.7,21.6,12,28.7,40.7,20.5,8.2,3.9,14.8,20.7,96.5
82,2012-13,ORL,NBA,82,20,62,0.244,-6.99,-0.14,-7.12,92.2,101.6,109.1,0.485,0.514,13.7,25.4,0.149,0.508,0.543,11.8,25.4,0.195,241.2,37.7,84.2,31.5,65.5,6.2,18.7,12.5,16.6,10.9,31.9,42.7,22.8,6.4,4.4,14.5,19.4,94.1,38.6,83.4,31.1,62.5,7.5,21,16.3,22.1,10.8,31.9,42.8,23.7,7.2,5.2,12.4,16.5,101.1
83,2012-13,PHI,NBA,82,34,48,0.415,-3.34,-0.17,-3.51,91,102,105.7,0.481,0.509,12.5,24.9,0.146,0.495,0.534,13.7,26.6,0.2,240.9,37.3,84.1,31,66.5,6.3,17.5,12.2,16.8,10.9,30.4,41.3,22.8,7.4,4.7,13,18.4,93.2,36.8,81,30.1,61.8,6.7,19.2,16.2,21.4,11,33,44,22.8,7.2,4.8,14.3,16.2,96.5
84,2012-13,PHO,NBA,82,25,57,0.305,-6.46,0.71,-5.75,93.4,101.2,108.1,0.477,0.512,14.3,27,0.174,0.512,0.549,14.2,28.1,0.208,241.5,37.3,84.4,31.5,66.6,5.9,17.7,14.7,19.7,11.7,29.9,41.6,22.6,8,5.3,15.6,20.6,95.2,38.8,82.6,31.9,64.7,6.9,17.9,17.1,22.6,11.7,31.7,43.4,22.8,8.3,5.1,15.3,18.4,101.6
85,2012-13,POR,NBA,82,33,49,0.402,-3.17,0.65,-2.53,91.4,105.8,109.2,0.498,0.536,13.9,25.3,0.194,0.512,0.547,12.5,26.7,0.189,242.1,36.7,81.9,28.5,58.7,8.2,23.2,15.9,20.5,10.7,30.2,40.8,21.8,6.6,4.3,14.7,18.5,97.5,39.3,83,33,64.3,6.4,18.7,15.7,20.6,11,31.4,42.4,23.7,8.4,4.4,13.1,18.7,100.7
86,2012-13,SAC,NBA,82,28,54,0.341,-4.88,0.62,-4.26,93.6,106.2,111.4,0.491,0.532,13.4,26.6,0.208,0.517,0.56,13.6,29,0.227,241.8,37.6,84.2,30.2,63.7,7.4,20.5,17.5,22.8,11.5,29.1,40.6,20.8,8.2,4.2,14.6,20.9,100.2,39.3,83.3,31.7,61.8,7.6,21.5,18.9,24.1,11.9,31.7,43.6,25.1,7.6,6.3,14.7,20,105.1
87,2012-13,SAS*,NBA,82,58,24,0.707,6.4,0.27,6.67,94.2,108.3,101.6,0.531,0.568,14,20.5,0.204,0.48,0.516,13.7,25.1,0.179,242.4,39.1,81.4,31.1,59.9,8.1,21.5,16.6,21,8.1,33.2,41.3,25.1,8.5,5.4,14.7,17.4,103,37.5,84.9,31.2,66.9,6.3,17.9,15.2,20,11.1,31.4,42.5,21.4,8.2,4.9,14.9,19.1,96.6
88,2012-13,TOR,NBA,82,34,48,0.415,-1.48,-0.48,-1.96,90.4,105.9,107.5,0.488,0.532,13,25.5,0.216,0.5,0.544,13.6,26.6,0.247,243.7,36.3,81.5,29.4,61.2,7,20.3,17.6,22.3,10.6,29.6,40.2,21.5,7.3,4.8,13.7,22.4,97.2,36.2,79.2,29.6,60.8,6.7,18.4,19.6,26.2,10.7,31,41.7,21.9,7,4.7,14.3,20.1,98.7
89,2012-13,UTA,NBA,82,43,39,0.524,-0.09,0.38,0.3,90.9,106.7,106.8,0.492,0.533,13.8,28.8,0.214,0.501,0.543,14,26.8,0.226,242.4,37.1,81.8,31,64.9,6.2,16.9,17.5,23,12.1,30,42,22.7,8.4,6.3,14.8,21.3,98,36.6,79.9,29.8,61.4,6.8,18.5,18,23.8,11,29.8,40.8,20.6,7.8,5.9,14.7,20.4,98.1
90,2012-13,WAS,NBA,82,29,53,0.354,-2.54,-0.25,-2.78,92.2,100.2,103,0.475,0.512,14.2,24.6,0.191,0.483,0.522,13.7,25.4,0.206,242.1,35.5,81.6,28.8,63.4,6.6,18.2,15.6,21.3,10.8,32.3,43.2,21.6,7.3,4.6,15.1,20.5,93.2,35.9,81.7,28.8,61.2,7.1,20.5,16.8,22.8,11,33.2,44.2,21.5,7.8,4.4,14.5,19.1,95.8
91,2013-14,ATL*,NBA,82,38,44,0.463,-0.48,-0.4,-0.88,94.6,105.9,106.4,0.515,0.554,14.3,21,0.208,0.51,0.545,14,25.6,0.196,241.8,37.3,81.6,28,55.8,9.4,25.8,17,21.7,8.7,31.3,40,24.9,8.3,4,15.3,19.2,101,38.6,83.5,30.6,61.6,8,21.9,16.4,21.9,10.8,32.8,43.5,23.2,8.2,4.3,15.2,20,101.5
92,2013-14,BOS,NBA,82,25,57,0.305,-4.46,-0.51,-4.97,93.3,102.9,107.7,0.477,0.517,14.2,27.4,0.193,0.505,0.547,13.4,25.8,0.227,240.6,36.5,83.9,29.5,62.9,7,21.1,16.2,20.8,12,30.5,42.5,21,7.1,4.2,15.4,21.3,96.2,37.8,81.4,31.2,62.5,6.6,18.9,18.5,24.3,10.6,31.7,42.3,22.1,7.4,4.5,14.2,19.1,100.7
93,2013-14,BRK*,NBA,82,44,38,0.537,-1,-0.58,-1.58,91.4,106.7,107.7,0.514,0.555,14.1,21.7,0.236,0.509,0.551,14.9,27.7,0.236,242.4,35.7,77.9,27.1,54.5,8.6,23.4,18.4,24.4,8.8,29.4,38.1,20.9,8.6,3.8,14.5,21.7,98.5,36.3,79.4,28.3,57.4,8.1,22,18.8,24.7,11.2,31.6,42.9,21,7.4,4.1,15.8,20.8,99.5
94,2013-14,CHA*,NBA,82,43,39,0.524,-0.22,-0.67,-0.89,92.4,103.6,103.8,0.481,0.522,11.7,21.9,0.219,0.491,0.526,12.6,22.4,0.183,242.7,36.3,82.1,30,64.1,6.3,17.9,18,24.4,9.5,33.2,42.7,21.7,6.1,5.1,12.3,18.2,96.9,36.9,83.4,28.7,61.4,8.1,22,15.3,20.1,9.6,33.7,43.3,21,6.3,5.1,13.3,20.9,97.1
95,2013-14,CHI*,NBA,82,48,34,0.585,1.85,-0.66,1.2,90.2,102.5,100.5,0.471,0.518,14.2,27.2,0.226,0.471,0.509,13.7,24.6,0.189,243,34.7,80.2,28.5,62.4,6.2,17.8,18.1,23.3,11.4,32.7,44.1,22.7,7.2,5.2,14.9,19.1,93.7,35,81.2,28.4,62.5,6.6,18.7,15.3,20.3,10.7,30.6,41.3,19.6,7.6,6,14.4,20.9,91.8
96,2013-14,CLE,NBA,82,33,49,0.402,-3.29,-0.57,-3.86,93.1,104.2,107.7,0.479,0.518,13,27.2,0.201,0.508,0.545,13,24.2,0.199,243,37,84.8,29.9,64.8,7.1,20,17,22.7,12.1,32.1,44.1,21.2,7.1,3.7,14.2,20,98.2,37.8,83.5,28.4,58.1,9.3,25.4,16.6,22,10.3,32.3,42.5,24.8,7.2,5.6,14,19.5,101.5
97,2013-14,DAL*,NBA,82,49,33,0.598,2.4,0.5,2.91,93.5,111.2,108.7,0.526,0.564,12.7,24.6,0.201,0.515,0.555,14.8,27.3,0.229,241.8,39.6,83.6,30.8,60.7,8.8,22.9,16.8,21.1,10.2,30.7,40.9,23.6,8.6,4.3,13.5,20,104.8,37.8,81.4,29.5,58.4,8.3,23,18.7,24.6,11.5,31.3,42.8,22,7.7,3.5,16,19.9,102.4
98,2013-14,DEN,NBA,82,36,46,0.439,-2.15,0.75,-1.4,98.1,106,108.2,0.497,0.536,14,27.5,0.222,0.5,0.543,12.8,25.5,0.233,240.9,38.4,85.9,29.8,62,8.6,23.9,19.1,26.3,12.3,33.1,45.4,22.4,7.5,5.6,15.9,23,104.4,39.5,86.4,32.1,65.4,7.4,21,20.2,26.4,11.3,32.5,43.8,22.5,8.5,5.6,14.4,21.7,106.5
99,2013-14,DET,NBA,82,29,53,0.354,-3.66,-0.48,-4.13,94.9,105.9,109.7,0.482,0.514,12.9,31.4,0.199,0.52,0.559,13.8,26.6,0.218,241.2,38.8,86.9,32.6,67.6,6.2,19.3,17.3,25.7,14.6,30.8,45.4,20.9,8.4,4.8,14.5,20.3,101,39.1,83.2,30.8,60.3,8.3,22.8,18.1,24,11.1,31.9,43,24.4,8.2,4.9,15,20.7,104.7
100,2013-14,GSW*,NBA,82,51,31,0.622,4.8,0.34,5.15,96.2,107.5,102.6,0.517,0.55,13.8,25.1,0.186,0.477,0.522,13.6,23.7,0.224,241.8,39.5,85.4,30,60.6,9.4,24.8,15.9,21.1,10.9,34.4,45.3,23.3,7.8,5,15.2,21.8,104.3,36.8,84.4,29.9,64.2,6.9,20.2,18.9,24.7,10.7,32.6,43.3,20.5,7.9,4.2,15,19.3,99.5
101,2013-14,HOU*,NBA,82,54,28,0.659,4.56,0.5,5.06,96.3,111,106.3,0.531,0.571,14.6,27.4,0.275,0.489,0.527,12.5,25.9,0.193,241.8,38,80.5,28.5,54,9.5,26.6,22.1,31.1,11.2,34.1,45.3,21.4,7.6,5.6,16.1,20.4,107.7,39,88,30.9,65,8.1,23,17,22.5,11.9,29.7,41.7,22.2,8.6,5.6,14,24.3,103.1
102,2013-14,IND*,NBA,82,56,26,0.683,4.4,-0.77,3.63,92.5,104.1,99.3,0.49,0.535,14.3,24.9,0.226,0.46,0.501,12.9,23.2,0.197,241.2,36,80.2,29.3,61.4,6.7,18.8,18.1,23.3,10.2,34.5,44.7,20.1,6.7,5.4,15.1,20.4,96.7,34.8,82.7,28.2,63.7,6.6,19,16.3,21.6,10.4,30.7,41.2,18.6,7.2,4.6,13.7,21.9,92.3
103,2013-14,LAC*,NBA,82,57,25,0.695,6.98,0.3,7.27,95.9,112.1,104.8,0.526,0.567,12.7,25,0.258,0.484,0.527,13.8,27.5,0.222,240.9,39.1,82.5,30.7,58.5,8.5,24,21.2,29.1,10.5,32.5,43,24.6,8.6,4.8,13.9,21.5,107.9,37.4,84.9,30.2,63,7.3,21.8,18.9,25,12.3,31.4,43.7,23.3,7,3.5,15.4,23.4,101
104,2013-14,LAL,NBA,82,27,55,0.329,-6.29,0.96,-5.33,98.7,104.2,110.6,0.505,0.542,13.7,20.2,0.199,0.513,0.546,12.4,29,0.192,240.3,38.3,85.1,28.8,60.3,9.4,24.8,17,22.4,9.1,32,41,24.5,7.5,5.4,15.1,19.8,103,42,89.6,33.8,67.2,8.1,22.5,17.2,23.7,13,36,49,25.8,9.6,4.7,14.2,19.3,109.2
105,2013-14,MEM*,NBA,82,50,32,0.61,1.57,0.61,2.18,89.9,106.3,104.6,0.494,0.529,13.1,28.3,0.184,0.497,0.535,13.8,24.3,0.199,241.5,38.1,82,33.1,68,4.9,14,15.1,20.3,11.6,30.8,42.4,21.9,7.7,4.6,13.7,19.1,96.1,35.7,79.3,28.2,58.2,7.5,21.1,15.8,20.6,9.9,29.3,39.2,19.9,7.2,5,14.2,18.9,94.6
106,2013-14,MIA*,NBA,82,54,28,0.659,4.76,-0.61,4.15,91.2,110.9,105.8,0.554,0.59,14.6,20.6,0.228,0.511,0.549,15.8,27,0.212,242.4,38.3,76.5,30.2,54.2,8.1,22.3,17.5,23,7.6,29.2,36.9,22.5,8.9,4.5,14.8,19.5,102.2,36.1,79,27.6,55.6,8.5,23.4,16.8,22.3,10.8,29.5,40.3,21.4,8.1,3.1,16.7,20.4,97.4
107,2013-14,MIL,NBA,82,15,67,0.183,-8.18,-0.23,-8.41,91.8,103,111.8,0.479,0.519,14.1,27.1,0.204,0.52,0.559,13.2,28.6,0.225,242.4,36,82.2,29.3,63.2,6.7,18.9,16.8,22.5,11.8,29.3,41.1,21.5,6.6,4.9,15.1,20.9,95.5,38.4,82,29.9,59.7,8.5,22.3,18.4,24.5,11.7,31.8,43.5,22.8,7.8,5,14.1,20.6,103.7
108,2013-14,MIN,NBA,82,40,42,0.488,2.67,0.43,3.1,97.3,108.9,106.2,0.486,0.535,12.2,27.4,0.249,0.518,0.55,14.8,25.6,0.177,242.1,38.9,87.5,31.6,66.1,7.3,21.4,21.8,28.1,12.5,32.2,44.7,23.9,8.8,3.6,13.9,18.3,106.9,40.5,86,32.4,63.8,8.1,22.2,15.2,20.1,11.1,33.1,44.2,22.9,7.9,5.6,16.4,23.6,104.3
109,2013-14,NOP,NBA,82,34,48,0.415,-2.71,0.73,-1.98,92.2,107.2,110.1,0.495,0.537,12.9,26.9,0.22,0.515,0.558,13.6,26.2,0.249,242.1,37.8,82.5,31.9,66.6,5.9,15.9,18.2,23.6,11.4,30.3,41.7,21.3,7.9,6.4,13.8,22.6,99.7,37.3,80.1,29.3,57.8,8,22.3,20,26.5,10.7,31,41.7,22.5,7,6.1,14.5,20.3,102.4
110,2013-14,NYK,NBA,82,37,45,0.451,-0.79,-0.61,-1.4,90.3,108.3,109.1,0.505,0.541,12.5,25.1,0.189,0.514,0.558,14,25.7,0.245,242.1,36.9,82.2,27.7,57.3,9.3,24.9,15.5,20.4,10.6,29.7,40.3,20,7.7,4.5,13,22.1,98.6,35.8,78.1,27.1,54.6,8.7,23.4,19.1,25,10.3,31.7,42,19.7,6.3,3.4,14.5,19.6,99.4
111,2013-14,OKC*,NBA,82,59,23,0.72,6.34,0.32,6.66,95.4,110.5,103.9,0.52,0.566,14,26.5,0.244,0.488,0.528,13.9,24.4,0.221,241.5,39,82.7,30.9,60.3,8.1,22.4,20.2,25,10.8,33.9,44.7,21.9,8.3,6.1,15.3,22.7,106.2,36.4,83.4,27.8,59.4,8.6,24,18.4,25.4,11,30,40.9,21.8,8.2,3.6,15.2,20.4,99.8
112,2013-14,ORL,NBA,82,23,59,0.28,-5.44,-0.44,-5.88,93.6,101.7,107.4,0.487,0.525,13.9,22.4,0.193,0.504,0.544,13,24.5,0.211,243.4,36.9,82.7,30,63.3,6.9,19.5,15.9,20.9,9.7,32.4,42,21,7.7,4.3,14.9,20.5,96.5,38.1,83.7,30.1,62,8,21.7,17.7,22.9,10.5,33.5,44,22.5,7.1,5.4,14,18.3,102
113,2013-14,PHI,NBA,82,19,63,0.232,-10.45,-0.21,-10.66,99.2,99.4,109.9,0.475,0.51,14.8,24.8,0.19,0.524,0.565,14.9,27.6,0.244,242.1,37.9,87.2,30.9,64.7,7,22.5,16.6,23.4,11.6,31.2,42.7,21.8,9.3,4,16.9,22.5,99.5,40,85.1,31,60.7,9,24.4,20.8,27.6,11.9,35,46.9,26.1,9,6.8,17,20.6,109.9
114,2013-14,PHO,NBA,82,48,34,0.585,2.63,0.39,3.02,95.8,109.5,106.7,0.519,0.558,14,26.4,0.222,0.496,0.541,13.9,26.3,0.237,240.9,38.7,83.5,29.4,58.4,9.3,25.1,18.5,24.4,11.3,31.7,43,19.1,8.4,4.6,15.3,21.9,105.2,38,83.4,31.2,63.5,6.8,19.9,19.8,25.8,11.3,31.5,42.8,20.3,7.5,4,15.3,21.3,102.6
115,2013-14,POR*,NBA,82,54,28,0.659,3.99,0.45,4.44,94.9,111.5,107.4,0.504,0.548,12.4,28,0.22,0.488,0.526,11,25.3,0.194,242.1,39.1,87,29.7,61.7,9.4,25.3,19.1,23.5,12.5,34,46.4,23.2,5.5,4.7,13.7,19.2,106.7,39.6,87.8,33.1,69.5,6.5,18.3,17,22.2,11.5,32,43.5,20.4,7.8,3.7,12,20.7,102.8
116,2013-14,SAC,NBA,82,28,54,0.341,-2.9,0.82,-2.08,94.4,105.7,108.8,0.484,0.532,13.9,27.8,0.251,0.512,0.552,12.7,23.4,0.234,241.8,36.9,82.5,30.9,64.5,6,18,20.7,27.3,12.1,32.4,44.5,18.9,7.2,3.9,15.2,22.5,100.5,37.8,82.1,29.4,59.8,8.5,22.4,19.2,26.1,9.9,31.3,41.2,23.5,7.8,5.6,13.6,23.1,103.4
117,2013-14,SAS*,NBA,82,62,20,0.756,7.72,0.28,8,95,110.5,102.4,0.537,0.571,13.5,22.7,0.188,0.482,0.519,12.8,23.6,0.184,240.9,40.6,83.5,32,62,8.5,21.4,15.7,20,9.3,34,43.3,25.2,7.4,5.1,14.4,18.2,105.4,37.8,85.1,31.3,66.8,6.5,18.3,15.7,20.6,10.5,31.7,42.2,20.4,7.7,4.6,13.9,19.3,97.6
118,2013-14,TOR*,NBA,82,48,34,0.585,3.24,-0.69,2.55,91.8,108.8,105.3,0.498,0.545,13.2,27.2,0.239,0.493,0.537,14.1,25.1,0.237,243.4,36.5,81.9,27.8,58.5,8.7,23.4,19.6,25.1,11.4,31.1,42.5,21.2,7,4.2,14.1,23,101.3,36.1,80.2,29.1,60.9,6.9,19.2,19,25.3,10.4,30.5,41,21,7.3,4.3,14.9,22.1,98
